               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.063495,            0.010196,            0.036762,             0.77219,             0.61639,             0.66414,              0.3298,            0.047369,           0.0058196,            0.016382,             0.07001,           0.0033322,           0.0033322
                   1,            0.050185,           0.0073413,            0.011327,             0.84519,             0.70348,             0.75347,             0.42217,            0.041344,           0.0052178,           0.0082503,            0.039966,           0.0066215,           0.0066215
                   2,            0.047553,           0.0071796,            0.010164,             0.86181,             0.71054,             0.75643,             0.42015,            0.040719,           0.0050522,           0.0080676,           0.0098783,           0.0098669,           0.0098669
                   3,             0.04431,            0.006917,           0.0089597,             0.88494,             0.73973,             0.78969,             0.46547,             0.03839,           0.0047168,           0.0059037,            0.009802,            0.009802,            0.009802
                   4,            0.041404,           0.0065196,           0.0070191,             0.88272,             0.76363,             0.80462,             0.47957,            0.037185,           0.0046052,           0.0048048,            0.009802,            0.009802,            0.009802
                   5,            0.039775,           0.0062654,           0.0060882,             0.89192,             0.77001,             0.82008,              0.4966,            0.036103,           0.0044323,           0.0042267,            0.009736,            0.009736,            0.009736
                   6,            0.038758,           0.0061793,           0.0055849,             0.89501,             0.78198,             0.82531,              0.5054,            0.035415,           0.0043693,           0.0038381,             0.00967,             0.00967,             0.00967
                   7,            0.038218,           0.0060834,           0.0052265,             0.89837,             0.78814,             0.82974,             0.51187,            0.035027,           0.0043301,           0.0033255,            0.009604,            0.009604,            0.009604
                   8,            0.037758,           0.0059636,           0.0049563,             0.89237,             0.79937,             0.83647,              0.5196,             0.03454,           0.0042591,           0.0030375,            0.009538,            0.009538,            0.009538
                   9,            0.037174,           0.0059363,           0.0045358,             0.90123,             0.80707,              0.8435,             0.53053,            0.033592,           0.0041906,           0.0028876,            0.009472,            0.009472,            0.009472
                  10,            0.036829,           0.0058984,           0.0044516,             0.90478,              0.8194,             0.85208,             0.53977,            0.032899,           0.0041369,           0.0024669,            0.009406,            0.009406,            0.009406
                  11,            0.036405,           0.0058334,           0.0043369,             0.91408,             0.82018,             0.85949,              0.5501,            0.032269,           0.0040898,           0.0024736,             0.00934,             0.00934,             0.00934
                  12,            0.036126,           0.0057808,           0.0040524,             0.90986,             0.82447,             0.86108,              0.5551,            0.031905,           0.0040548,           0.0023647,            0.009274,            0.009274,            0.009274
                  13,            0.035862,           0.0057767,           0.0038756,             0.91353,             0.82611,             0.86308,             0.55828,             0.03164,           0.0040228,           0.0022113,            0.009208,            0.009208,            0.009208
                  14,            0.035718,           0.0057148,           0.0039399,             0.91465,             0.83307,              0.8665,             0.56173,             0.03145,           0.0040076,           0.0021127,            0.009142,            0.009142,            0.009142
                  15,            0.035564,            0.005683,            0.003859,             0.91311,             0.83505,             0.86734,             0.56237,            0.031305,           0.0039982,            0.002058,            0.009076,            0.009076,            0.009076
                  16,            0.035202,           0.0056636,           0.0038734,             0.91559,              0.8316,               0.869,             0.56598,            0.031076,           0.0039864,           0.0019623,             0.00901,             0.00901,             0.00901
                  17,            0.035237,           0.0056855,           0.0037538,              0.9133,             0.83794,             0.87174,             0.56775,            0.030954,           0.0039773,           0.0018929,            0.008944,            0.008944,            0.008944
                  18,            0.034899,           0.0055571,           0.0035265,              0.9157,             0.83794,             0.87306,             0.57056,            0.030801,           0.0039599,           0.0017982,            0.008878,            0.008878,            0.008878
                  19,            0.034914,           0.0056426,           0.0035638,             0.91636,             0.83766,             0.87288,              0.5718,            0.030688,           0.0039496,           0.0017256,            0.008812,            0.008812,            0.008812
                  20,            0.034574,           0.0055714,            0.003452,             0.91812,             0.84012,             0.87496,             0.57374,            0.030609,           0.0039399,           0.0016704,            0.008746,            0.008746,            0.008746
                  21,            0.034291,           0.0055517,           0.0032273,             0.91686,             0.84047,             0.87559,             0.57509,            0.030508,           0.0039297,           0.0016201,             0.00868,             0.00868,             0.00868
                  22,            0.034193,           0.0055283,           0.0034724,             0.91482,             0.84337,             0.87689,             0.57624,            0.030427,           0.0039214,           0.0015916,            0.008614,            0.008614,            0.008614
                  23,            0.034091,           0.0055035,           0.0033147,             0.91877,             0.84117,             0.87751,             0.57801,            0.030334,           0.0039139,           0.0015666,            0.008548,            0.008548,            0.008548
                  24,            0.034091,           0.0055529,           0.0033055,             0.91829,             0.84183,             0.87791,             0.57916,            0.030259,           0.0039069,           0.0015442,            0.008482,            0.008482,            0.008482
                  25,            0.033874,           0.0055235,           0.0032903,             0.92117,             0.84021,             0.87824,              0.5799,              0.0302,            0.003901,           0.0015284,            0.008416,            0.008416,            0.008416
                  26,            0.033545,           0.0054529,           0.0031543,             0.91997,             0.84215,             0.87908,             0.58084,            0.030137,           0.0038952,            0.001512,             0.00835,             0.00835,             0.00835
                  27,            0.033592,           0.0055066,           0.0030517,             0.91733,             0.84492,             0.87973,             0.58183,             0.03007,           0.0038896,           0.0014935,            0.008284,            0.008284,            0.008284
                  28,            0.033515,           0.0054643,           0.0031717,             0.91943,              0.8452,              0.8803,             0.58282,            0.030017,           0.0038837,            0.001474,            0.008218,            0.008218,            0.008218
                  29,            0.033483,           0.0054782,           0.0029279,             0.91923,             0.84641,             0.88077,             0.58351,            0.029978,           0.0038776,           0.0014532,            0.008152,            0.008152,            0.008152
                  30,            0.033153,           0.0054201,           0.0030445,             0.92051,             0.84657,             0.88121,             0.58425,            0.029935,           0.0038724,           0.0014377,            0.008086,            0.008086,            0.008086
                  31,            0.033307,           0.0053964,           0.0029464,             0.92018,             0.84769,             0.88174,             0.58505,            0.029902,            0.003866,           0.0014195,             0.00802,             0.00802,             0.00802
                  32,            0.033186,           0.0054137,           0.0029501,             0.92028,             0.84833,             0.88213,             0.58552,            0.029872,           0.0038607,           0.0014001,            0.007954,            0.007954,            0.007954
                  33,            0.033015,           0.0053788,           0.0029705,             0.91995,             0.84948,             0.88241,             0.58611,            0.029834,           0.0038552,           0.0013764,            0.007888,            0.007888,            0.007888
                  34,            0.033076,           0.0054129,           0.0029331,             0.91946,             0.85041,             0.88287,             0.58712,              0.0298,           0.0038492,            0.001358,            0.007822,            0.007822,            0.007822
                  35,            0.032983,           0.0054066,           0.0029474,             0.91765,             0.85196,             0.88309,             0.58772,            0.029765,           0.0038443,           0.0013376,            0.007756,            0.007756,            0.007756
                  36,             0.03283,           0.0053273,           0.0028929,             0.91934,             0.85162,             0.88338,             0.58824,             0.02974,           0.0038392,           0.0013174,             0.00769,             0.00769,             0.00769
                  37,            0.032656,           0.0053992,           0.0027767,             0.92089,             0.85199,             0.88438,             0.58911,            0.029693,           0.0038329,            0.001295,            0.007624,            0.007624,            0.007624
                  38,            0.032813,           0.0053861,           0.0028741,             0.91984,             0.85374,             0.88531,             0.59001,            0.029642,           0.0038269,           0.0012739,            0.007558,            0.007558,            0.007558
                  39,            0.032568,           0.0053156,             0.00266,             0.92058,             0.85461,             0.88634,             0.59097,            0.029597,           0.0038217,           0.0012551,            0.007492,            0.007492,            0.007492
                  40,            0.032446,           0.0053361,           0.0026643,              0.9217,             0.85416,             0.88669,             0.59166,            0.029544,           0.0038153,           0.0012382,            0.007426,            0.007426,            0.007426
                  41,            0.032522,           0.0053308,           0.0026674,             0.92078,              0.8547,             0.88665,             0.59221,            0.029501,           0.0038097,           0.0012229,             0.00736,             0.00736,             0.00736
                  42,            0.032483,            0.005363,           0.0026615,             0.91941,             0.85727,             0.88726,              0.5932,            0.029455,           0.0038034,           0.0012048,            0.007294,            0.007294,            0.007294
                  43,             0.03233,           0.0052927,            0.002641,             0.92096,             0.85716,             0.88725,             0.59375,             0.02941,           0.0037979,           0.0011867,            0.007228,            0.007228,            0.007228
                  44,            0.032169,           0.0052816,           0.0026263,             0.92216,             0.85686,             0.88724,              0.5946,            0.029356,           0.0037922,           0.0011707,            0.007162,            0.007162,            0.007162
                  45,            0.032041,            0.005278,           0.0024725,             0.92364,              0.8572,             0.88819,             0.59607,            0.029287,           0.0037853,             0.00115,            0.007096,            0.007096,            0.007096
                  46,            0.032246,           0.0052958,           0.0025902,             0.92339,             0.86026,             0.88984,             0.59709,            0.029215,           0.0037785,           0.0011281,             0.00703,             0.00703,             0.00703
                  47,            0.032114,            0.005293,           0.0025422,             0.92271,             0.86131,             0.89092,              0.5978,             0.02915,           0.0037726,           0.0011106,            0.006964,            0.006964,            0.006964
                  48,            0.031993,           0.0052813,           0.0025146,             0.92477,             0.86038,              0.8913,             0.59868,            0.029078,           0.0037653,            0.001092,            0.006898,            0.006898,            0.006898
                  49,             0.03192,           0.0052347,           0.0025191,             0.92369,             0.86193,             0.89192,             0.60003,            0.029006,           0.0037584,            0.001075,            0.006832,            0.006832,            0.006832
                  50,            0.032008,            0.005219,           0.0025222,             0.92307,             0.86357,             0.89267,             0.60102,            0.028938,           0.0037522,           0.0010584,            0.006766,            0.006766,            0.006766
                  51,            0.031857,           0.0052373,           0.0024536,             0.92336,             0.86353,               0.893,             0.60207,            0.028873,           0.0037456,           0.0010435,              0.0067,              0.0067,              0.0067
                  52,            0.031948,           0.0052056,           0.0024355,             0.92352,             0.86434,             0.89339,             0.60342,            0.028807,           0.0037392,           0.0010276,            0.006634,            0.006634,            0.006634
                  53,            0.031607,           0.0051886,           0.0022974,             0.92382,             0.86561,             0.89365,             0.60384,            0.028747,           0.0037335,            0.001012,            0.006568,            0.006568,            0.006568
                  54,            0.031617,           0.0051761,           0.0022601,             0.92456,             0.86605,             0.89447,             0.60465,            0.028696,           0.0037277,          0.00099693,            0.006502,            0.006502,            0.006502
                  55,            0.031434,           0.0052192,           0.0022787,             0.92506,             0.86689,             0.89484,             0.60589,            0.028631,            0.003721,          0.00098336,            0.006436,            0.006436,            0.006436
                  56,            0.031497,            0.005164,           0.0023117,             0.92435,             0.86811,             0.89512,             0.60664,            0.028565,           0.0037145,          0.00097097,             0.00637,             0.00637,             0.00637
                  57,            0.031504,           0.0051648,           0.0024014,             0.92548,              0.8684,             0.89638,             0.60787,            0.028505,           0.0037079,          0.00095908,            0.006304,            0.006304,            0.006304
                  58,            0.031384,           0.0051633,           0.0021779,              0.9252,             0.87018,             0.89655,               0.609,            0.028443,           0.0037011,          0.00094475,            0.006238,            0.006238,            0.006238
                  59,            0.031327,           0.0051575,           0.0022633,             0.92544,             0.87182,             0.89777,             0.61028,            0.028377,            0.003694,          0.00093211,            0.006172,            0.006172,            0.006172
                  60,            0.031203,           0.0052034,           0.0023574,              0.9263,              0.8719,             0.89804,             0.61121,            0.028311,           0.0036874,           0.0009212,            0.006106,            0.006106,            0.006106
                  61,             0.03125,           0.0051465,           0.0022401,             0.92664,             0.87203,             0.89769,             0.61241,            0.028243,           0.0036798,          0.00090784,             0.00604,             0.00604,             0.00604
                  62,            0.031188,           0.0051451,           0.0021508,             0.92683,              0.8731,             0.89891,             0.61361,            0.028175,            0.003672,           0.0008952,            0.005974,            0.005974,            0.005974
                  63,             0.03111,           0.0051296,           0.0021327,              0.9279,             0.87335,             0.89941,              0.6144,             0.02812,            0.003667,          0.00088476,            0.005908,            0.005908,            0.005908
                  64,            0.030949,           0.0051137,           0.0020915,             0.92841,             0.87406,              0.9004,             0.61546,            0.028062,           0.0036601,          0.00087315,            0.005842,            0.005842,            0.005842
                  65,            0.030746,           0.0051125,           0.0020482,             0.92904,             0.87429,             0.90043,             0.61683,            0.027991,           0.0036521,          0.00086068,            0.005776,            0.005776,            0.005776
                  66,            0.030894,            0.005129,           0.0021738,             0.92862,             0.87491,             0.90122,             0.61767,            0.027931,           0.0036459,            0.000849,             0.00571,             0.00571,             0.00571
                  67,            0.030865,           0.0050683,           0.0022044,             0.93017,             0.87411,             0.90172,             0.61854,            0.027873,           0.0036399,          0.00083823,            0.005644,            0.005644,            0.005644
                  68,            0.030606,           0.0051215,           0.0021001,             0.93053,              0.8748,              0.9021,             0.61931,            0.027812,           0.0036331,          0.00082837,            0.005578,            0.005578,            0.005578
                  69,            0.030624,           0.0050595,            0.001942,             0.92954,             0.87615,             0.90256,             0.62012,            0.027755,           0.0036257,          0.00081669,            0.005512,            0.005512,            0.005512
                  70,            0.030677,           0.0050831,           0.0020135,             0.93089,             0.87567,             0.90277,             0.62105,            0.027704,           0.0036186,          0.00080614,            0.005446,            0.005446,            0.005446
                  71,            0.030524,           0.0051121,           0.0020092,             0.93141,               0.877,             0.90329,             0.62223,            0.027652,           0.0036121,           0.0007942,             0.00538,             0.00538,             0.00538
                  72,            0.030615,           0.0050624,           0.0019414,             0.93294,             0.87658,             0.90379,             0.62286,            0.027608,           0.0036062,          0.00078442,            0.005314,            0.005314,            0.005314
                  73,             0.03033,           0.0050581,           0.0020016,             0.93419,             0.87576,             0.90438,             0.62356,            0.027566,           0.0036005,          0.00077632,            0.005248,            0.005248,            0.005248
                  74,            0.030501,           0.0050501,           0.0019965,             0.93463,             0.87688,             0.90437,             0.62423,            0.027516,           0.0035941,          0.00076705,            0.005182,            0.005182,            0.005182
                  75,            0.030356,           0.0050183,           0.0019688,              0.9343,             0.87742,             0.90463,             0.62451,            0.027466,           0.0035883,          0.00075362,            0.005116,            0.005116,            0.005116
                  76,            0.030332,           0.0050624,           0.0019777,             0.93448,             0.87783,             0.90508,              0.6249,            0.027415,           0.0035827,          0.00074154,             0.00505,             0.00505,             0.00505
                  77,            0.030156,           0.0050315,           0.0019727,             0.93406,             0.87863,             0.90612,             0.62585,            0.027363,            0.003576,          0.00072989,            0.004984,            0.004984,            0.004984
                  78,            0.030058,           0.0049955,           0.0018463,             0.93392,             0.87905,             0.90581,             0.62688,            0.027314,           0.0035704,          0.00071969,            0.004918,            0.004918,            0.004918
                  79,            0.029982,           0.0049582,           0.0018088,             0.93383,             0.88047,             0.90696,             0.62778,            0.027268,           0.0035654,          0.00071216,            0.004852,            0.004852,            0.004852
                  80,             0.02999,           0.0050024,           0.0019135,             0.93343,             0.88093,             0.90727,             0.62845,            0.027231,             0.00356,          0.00070354,            0.004786,            0.004786,            0.004786
                  81,            0.029911,           0.0049806,           0.0018363,             0.93405,             0.88116,             0.90781,             0.62914,             0.02719,           0.0035541,          0.00069517,             0.00472,             0.00472,             0.00472
                  82,            0.029942,           0.0049896,           0.0018478,             0.93375,             0.88193,             0.90795,              0.6297,            0.027146,           0.0035481,          0.00068844,            0.004654,            0.004654,            0.004654
                  83,            0.029792,           0.0049419,           0.0017618,             0.93365,             0.88197,             0.90812,             0.63011,            0.027103,           0.0035425,          0.00068104,            0.004588,            0.004588,            0.004588
                  84,            0.029685,           0.0049702,           0.0017746,             0.93416,             0.88183,             0.90862,             0.63091,            0.027049,           0.0035369,          0.00067399,            0.004522,            0.004522,            0.004522
                  85,            0.029634,           0.0049048,           0.0017671,             0.93488,             0.88184,              0.9094,             0.63217,            0.026996,           0.0035304,          0.00066679,            0.004456,            0.004456,            0.004456
                  86,            0.029353,           0.0049236,           0.0016546,             0.93612,             0.88154,             0.90974,             0.63286,            0.026942,           0.0035228,          0.00065788,             0.00439,             0.00439,             0.00439
                  87,            0.029527,           0.0048963,           0.0017537,             0.93753,             0.88141,             0.90988,             0.63363,            0.026894,           0.0035157,          0.00064967,            0.004324,            0.004324,            0.004324
                  88,            0.029405,           0.0049283,            0.001685,             0.93823,             0.88115,             0.91033,             0.63461,            0.026839,           0.0035099,          0.00064172,            0.004258,            0.004258,            0.004258
                  89,             0.02941,           0.0048842,           0.0016048,             0.93716,             0.88215,             0.91057,             0.63543,            0.026785,           0.0035032,           0.0006324,            0.004192,            0.004192,            0.004192
                  90,            0.029359,           0.0049006,           0.0016437,              0.9359,             0.88345,              0.9108,             0.63587,            0.026743,           0.0034973,          0.00062645,            0.004126,            0.004126,            0.004126
                  91,            0.029295,           0.0049235,           0.0016412,             0.93672,             0.88289,             0.91128,             0.63693,            0.026691,           0.0034917,          0.00062204,             0.00406,             0.00406,             0.00406
                  92,            0.029102,           0.0048529,           0.0016591,             0.93704,             0.88336,             0.91141,             0.63787,            0.026634,           0.0034856,          0.00061621,            0.003994,            0.003994,            0.003994
                  93,            0.029028,           0.0048353,           0.0015201,             0.93694,             0.88347,             0.91185,             0.63826,            0.026579,           0.0034792,          0.00060832,            0.003928,            0.003928,            0.003928
                  94,             0.02885,            0.004848,           0.0015423,             0.93592,             0.88536,              0.9125,             0.63889,            0.026517,           0.0034731,          0.00060298,            0.003862,            0.003862,            0.003862
                  95,            0.029135,           0.0048892,           0.0016236,               0.935,             0.88592,             0.91233,             0.63987,            0.026447,           0.0034668,          0.00059694,            0.003796,            0.003796,            0.003796
                  96,              0.0289,           0.0048527,           0.0015259,             0.93577,             0.88734,             0.91335,             0.64141,            0.026386,             0.00346,          0.00058985,             0.00373,             0.00373,             0.00373
                  97,            0.028794,           0.0048332,           0.0014821,              0.9362,             0.88742,             0.91369,             0.64183,            0.026321,           0.0034531,          0.00058416,            0.003664,            0.003664,            0.003664
                  98,             0.02869,           0.0047848,            0.001472,             0.93679,             0.88784,             0.91432,             0.64324,            0.026256,           0.0034458,          0.00057842,            0.003598,            0.003598,            0.003598
                  99,            0.028604,           0.0048163,           0.0014785,             0.93833,             0.88789,             0.91467,             0.64421,            0.026194,           0.0034391,          0.00057005,            0.003532,            0.003532,            0.003532
                 100,            0.028481,           0.0047908,           0.0013419,             0.93884,             0.88826,             0.91489,             0.64524,            0.026135,           0.0034329,          0.00056483,            0.003466,            0.003466,            0.003466
                 101,            0.028463,           0.0047784,           0.0014176,             0.93915,             0.88837,             0.91511,             0.64591,            0.026075,           0.0034265,           0.0005602,              0.0034,              0.0034,              0.0034
                 102,            0.028301,           0.0047723,           0.0014142,             0.93924,             0.88894,             0.91584,             0.64736,             0.02601,           0.0034197,          0.00055448,            0.003334,            0.003334,            0.003334
                 103,            0.028418,           0.0047868,           0.0014027,             0.93927,             0.88968,             0.91588,              0.6483,            0.025941,           0.0034133,          0.00054821,            0.003268,            0.003268,            0.003268
                 104,             0.02826,           0.0047963,           0.0012905,             0.93978,             0.88944,             0.91619,             0.64919,            0.025872,           0.0034063,          0.00053981,            0.003202,            0.003202,            0.003202
                 105,            0.028158,           0.0047762,           0.0012874,             0.94058,             0.88943,             0.91647,             0.65018,             0.02581,           0.0033995,           0.0005324,            0.003136,            0.003136,            0.003136
                 106,            0.028107,           0.0047149,           0.0012442,             0.94078,             0.88978,             0.91674,             0.65126,             0.02575,           0.0033926,          0.00052604,             0.00307,             0.00307,             0.00307
                 107,            0.027851,           0.0046816,           0.0012307,             0.94261,             0.89011,             0.91745,             0.65225,            0.025679,           0.0033851,          0.00051763,            0.003004,            0.003004,            0.003004
                 108,            0.028008,           0.0047112,           0.0013274,             0.94357,              0.8904,             0.91777,             0.65332,            0.025614,           0.0033776,          0.00051238,            0.002938,            0.002938,            0.002938
                 109,            0.027747,           0.0046851,           0.0011919,             0.94336,             0.89034,             0.91789,             0.65462,            0.025557,           0.0033709,          0.00050777,            0.002872,            0.002872,            0.002872
                 110,            0.027633,           0.0046562,           0.0012111,             0.94218,             0.89126,             0.91818,             0.65527,            0.025501,            0.003365,          0.00050342,            0.002806,            0.002806,            0.002806
                 111,            0.027625,            0.004634,           0.0011477,             0.94272,             0.89201,             0.91862,             0.65647,            0.025437,           0.0033579,          0.00049888,             0.00274,             0.00274,             0.00274
                 112,            0.027478,           0.0046336,           0.0012246,             0.94269,             0.89181,             0.91869,             0.65695,            0.025377,           0.0033505,          0.00049349,            0.002674,            0.002674,            0.002674
                 113,            0.027394,           0.0046265,            0.001188,             0.94325,             0.89232,             0.91912,             0.65815,            0.025316,           0.0033425,          0.00048923,            0.002608,            0.002608,            0.002608
                 114,            0.027529,           0.0046432,           0.0011302,             0.94338,             0.89288,             0.91943,             0.65901,            0.025257,           0.0033354,          0.00048351,            0.002542,            0.002542,            0.002542
                 115,            0.027453,           0.0045995,           0.0011485,             0.94368,             0.89237,             0.91964,             0.66025,            0.025193,           0.0033283,          0.00047514,            0.002476,            0.002476,            0.002476
                 116,            0.027206,           0.0046035,           0.0010898,             0.94347,             0.89346,             0.91986,             0.66116,            0.025134,           0.0033215,          0.00046808,             0.00241,             0.00241,             0.00241
                 117,            0.027093,           0.0045626,           0.0010673,             0.94351,             0.89394,             0.92015,             0.66219,            0.025074,           0.0033149,          0.00046289,            0.002344,            0.002344,            0.002344
                 118,            0.027035,           0.0045517,           0.0010666,             0.94285,             0.89404,             0.92045,             0.66303,            0.025019,           0.0033079,          0.00045658,            0.002278,            0.002278,            0.002278
                 119,             0.02691,           0.0045627,           0.0010357,             0.94287,             0.89496,             0.92104,             0.66423,            0.024965,           0.0033013,          0.00045097,            0.002212,            0.002212,            0.002212
                 120,            0.026842,           0.0045341,           0.0010536,             0.94344,             0.89503,             0.92135,             0.66488,            0.024921,           0.0032953,          0.00044583,            0.002146,            0.002146,            0.002146
                 121,            0.026624,           0.0045592,          0.00096768,             0.94287,             0.89536,             0.92135,             0.66535,            0.024875,            0.003289,          0.00044049,             0.00208,             0.00208,             0.00208
                 122,            0.026494,            0.004513,          0.00099339,             0.94407,             0.89512,             0.92145,             0.66608,            0.024824,           0.0032835,          0.00043638,            0.002014,            0.002014,            0.002014
                 123,            0.026562,           0.0044945,          0.00091043,             0.94427,             0.89491,             0.92141,             0.66712,            0.024776,           0.0032772,          0.00043116,            0.001948,            0.001948,            0.001948
                 124,             0.02651,            0.004508,          0.00096839,             0.94468,             0.89521,             0.92158,             0.66774,            0.024727,           0.0032712,          0.00042691,            0.001882,            0.001882,            0.001882
                 125,             0.02627,           0.0044756,          0.00091614,             0.94504,              0.8954,             0.92187,             0.66819,            0.024682,           0.0032648,          0.00041972,            0.001816,            0.001816,            0.001816
                 126,            0.026213,           0.0044936,          0.00090736,             0.94553,             0.89543,             0.92234,             0.66916,            0.024627,            0.003258,          0.00041337,             0.00175,             0.00175,             0.00175
                 127,            0.026029,           0.0044559,          0.00086031,             0.94545,              0.8965,             0.92276,             0.66936,            0.024583,           0.0032516,          0.00040935,            0.001684,            0.001684,            0.001684
                 128,            0.025787,           0.0044325,          0.00086179,             0.94527,             0.89773,             0.92303,             0.66975,            0.024542,           0.0032451,          0.00040539,            0.001618,            0.001618,            0.001618
                 129,            0.025858,           0.0044112,          0.00083536,             0.94436,             0.89835,             0.92334,             0.67037,            0.024489,           0.0032381,          0.00039988,            0.001552,            0.001552,            0.001552
                 130,            0.025615,           0.0043666,          0.00082011,             0.94452,             0.89919,             0.92444,             0.67135,            0.024446,           0.0032312,          0.00039355,            0.001486,            0.001486,            0.001486
                 131,            0.025535,           0.0043578,          0.00080184,             0.94512,             0.89918,             0.92459,             0.67185,            0.024396,           0.0032247,          0.00038687,             0.00142,             0.00142,             0.00142
                 132,            0.025468,           0.0043489,          0.00074967,             0.94598,             0.89951,             0.92434,             0.67253,            0.024345,           0.0032176,           0.0003813,            0.001354,            0.001354,            0.001354
                 133,            0.025374,           0.0043359,          0.00076083,             0.94618,             0.90025,             0.92495,             0.67355,            0.024295,           0.0032109,          0.00037583,            0.001288,            0.001288,            0.001288
                 134,            0.025346,           0.0043074,          0.00073733,             0.94585,             0.90087,             0.92526,             0.67398,            0.024249,           0.0032039,          0.00036927,            0.001222,            0.001222,            0.001222
                 135,             0.02515,           0.0042676,           0.0007028,             0.94592,             0.90078,              0.9248,             0.67479,            0.024197,           0.0031964,           0.0003634,            0.001156,            0.001156,            0.001156
                 136,            0.024997,           0.0042668,           0.0006635,             0.94615,              0.9007,             0.92534,             0.67544,            0.024146,           0.0031887,          0.00035631,             0.00109,             0.00109,             0.00109
                 137,            0.024736,           0.0042983,          0.00066151,             0.94561,             0.90133,             0.92585,             0.67627,            0.024103,            0.003182,          0.00034954,            0.001024,            0.001024,            0.001024
                 138,             0.02457,           0.0042403,          0.00068884,             0.94588,             0.90189,             0.92659,             0.67701,            0.024063,           0.0031758,          0.00034288,            0.000958,            0.000958,            0.000958
                 139,            0.024542,           0.0042195,           0.0006049,             0.94651,             0.90181,             0.92721,             0.67746,            0.024012,           0.0031689,          0.00033749,            0.000892,            0.000892,            0.000892
                 140,              0.0245,           0.0042383,          0.00060298,             0.94627,             0.90228,             0.92783,             0.67859,            0.023966,           0.0031623,          0.00033198,            0.000826,            0.000826,            0.000826
                 141,            0.024256,           0.0041902,          0.00056259,             0.94665,              0.9022,             0.92774,             0.67939,            0.023925,            0.003156,          0.00032673,             0.00076,             0.00076,             0.00076
                 142,            0.024204,           0.0041745,          0.00054658,             0.94642,             0.90277,             0.92803,             0.67991,            0.023876,           0.0031492,          0.00032106,            0.000694,            0.000694,            0.000694
                 143,            0.023911,           0.0041362,          0.00051959,             0.94534,             0.90379,             0.92823,             0.68073,            0.023831,           0.0031425,          0.00031512,            0.000628,            0.000628,            0.000628
                 144,            0.023858,           0.0041396,          0.00050762,             0.94593,             0.90397,              0.9282,             0.68118,            0.023794,           0.0031363,          0.00030908,            0.000562,            0.000562,            0.000562
                 145,            0.023688,           0.0041219,          0.00052918,             0.94665,              0.9035,             0.92828,             0.68176,            0.023756,           0.0031298,          0.00030358,            0.000496,            0.000496,            0.000496
                 146,            0.023573,           0.0040896,          0.00048568,             0.94698,             0.90324,             0.92824,             0.68242,            0.023722,           0.0031239,          0.00029766,             0.00043,             0.00043,             0.00043
                 147,            0.023463,           0.0040791,           0.0004537,              0.9482,             0.90315,             0.92829,             0.68256,            0.023691,           0.0031181,          0.00029227,            0.000364,            0.000364,            0.000364
                 148,            0.023119,           0.0040673,           0.0004288,             0.94847,             0.90314,             0.92844,             0.68344,            0.023652,           0.0031121,          0.00028633,            0.000298,            0.000298,            0.000298
                 149,              0.0232,           0.0040079,          0.00043247,             0.94856,             0.90355,             0.92883,             0.68367,             0.02362,           0.0031065,          0.00028096,            0.000232,            0.000232,            0.000232
